"lemma","bing"
"conflict","negative"
"crisis","negative"
"insecurity","negative"
"progress","positive"
"concern","negative"
"insecurity","negative"
"famine","negative"
"worsen","negative"
"support","positive"
"appeal","positive"
"restriction","negative"
"restriction","negative"
"outbreak","negative"
"deny","negative"
"restrict","negative"
"improvement","positive"
"appeal","positive"
"restriction","negative"
"flee","negative"
"persecution","negative"
"deny","negative"
"guidance","positive"
"risk","negative"
"uphold","positive"
"worry","negative"
"deny","negative"
"persecution","negative"
"bombardment","negative"
"destroy","negative"
"kill","negative"
"unknown","negative"
"approve","positive"
"lead","positive"
"advocate","positive"
"issue","negative"
"shame","negative"
"conflict","negative"
"top","positive"
"dead","negative"
"capsize","negative"
"die","negative"
"capsize","negative"
"struggle","negative"
"kill","negative"
"displace","negative"
"concern","negative"
"deteriorate","negative"
"sharp","positive"
"overloaded","negative"
"tragedy","negative"
"protection","positive"
"top","positive"
"risk","negative"
"volatile","negative"
"unpredictable","negative"
"fearful","negative"
"strike","negative"
"improve","positive"
"displace","negative"
"trap","negative"
"unable","negative"
"challenging","negative"
"crime","negative"
"crime","negative"
"kill","negative"
"hostility","negative"
"support","positive"
"crisis","negative"
"worsen","negative"
"insecurity","negative"
"crisis","negative"
"insecurity","negative"
"worsen","negative"
"crisis","negative"
"risk","negative"
"lean","positive"
"severe","negative"
"conflict","negative"
"insecurity","negative"
"drought","negative"
"dangerous","negative"
"risk","negative"
"treacherous","negative"
"dangerous","negative"
"tragedy","negative"
"conflict","negative"
"worsen","negative"
"crisis","negative"
"displace","negative"
"crisis","negative"
"displace","negative"
"issue","negative"
"top","positive"
"trap","negative"
"safe","positive"
"lead","positive"
"relief","positive"
"support","positive"
"displace","negative"
"dire","negative"
"displace","negative"
"shortage","negative"
"threat","negative"
"suffering","negative"
"relief","positive"
"vulnerable","negative"
"stuck","negative"
"unable","negative"
"bomb","negative"
"conflict","negative"
"insecurity","negative"
"poise","positive"
"appal","negative"
"suffer","negative"
"insecurity","negative"
"conflict","negative"
"conflict","negative"
"insecure","negative"
"crisis","negative"
"delay","negative"
"encourage","positive"
"risk","negative"
"dangerous","negative"
"improve","positive"
"secure","positive"
"worsen","negative"
"hostility","negative"
"unclear","negative"
"flee","negative"
"attack","negative"
"displace","negative"
"concern","negative"
"limit","negative"
"poor","negative"
"promise","positive"
"displace","negative"
"support","positive"
"recommendation","positive"
"prison","negative"
"recommendation","positive"
"ready","positive"
"prison","negative"
"false","negative"
"risk","negative"
"imprison","negative"
"limit","negative"
"top","positive"
"prize","positive"
"prize","positive"
"worth","positive"
"top","positive"
"support","positive"
"flee","negative"
"appeal","positive"
"support","positive"
"protection","positive"
"support","positive"
"worst","negative"
"conflict","negative"
"effective","positive"
"apocalypse","negative"
"fear","negative"
"weaken","negative"
"protection","positive"
"undermine","negative"
"protection","positive"
"deter","negative"
"threat","negative"
"risks","negative"
"weaken","negative"
"protection","positive"
"desperate","negative"
"approval","positive"
"concern","negative"
"protect","positive"
"urgent","negative"
"death","negative"
"support","positive"
"death","negative"
"die","negative"
"sharply","negative"
"lose","negative"
"die","negative"
"lose","negative"
"perish","negative"
"capsize","negative"
"lead","positive"
"loss","negative"
"meaningful","positive"
"dangerous","negative"
"support","positive"
"protection","positive"
"critical","negative"
"flee","negative"
"flee","negative"
"issue","negative"
"restriction","negative"
"support","positive"
"disregard","negative"
"support","positive"
"displace","negative"
"displace","negative"
"crisis","negative"
"support","positive"
"support","positive"
"reassure","positive"
"peace","positive"
"stability","positive"
"famous","positive"
"sad","negative"
"pure","positive"
"happiness","positive"
"flee","negative"
"crisis","negative"
"crisis","negative"
"top","positive"
"trap","negative"
"fleeing","negative"
"relief","positive"
"protection","positive"
"displace","negative"
"challenging","negative"
"flee","negative"
"allege","negative"
"crime","negative"
"allege","negative"
"abuse","negative"
"conflict","negative"
"crime","negative"
"crime","negative"
"threat","negative"
"relentless","negative"
"accuse","negative"
"deny","negative"
"allegation","negative"
"support","positive"
"restriction","negative"
"limit","negative"
"scarce","negative"
"detrimental","negative"
"protection","positive"
"danger","negative"
"flee","negative"
"scarce","negative"
"fleeing","negative"
"persecution","negative"
"significant","positive"
"difficult","negative"
"peace","positive"
"holy","positive"
"glimmer","positive"
"conflict","negative"
"stress","negative"
"trust","positive"
"peace","positive"
"conflict","negative"
"displace","negative"
"vulnerable","negative"
"vulnerable","negative"
"fastest","positive"
